film_id,title,COUNT(r.inventory_id)
140,"CHEAPER CLYDE",5
159,"CLOSER BANG",5
160,"CLUB GRAFFITI",5
162,"CLUELESS BUCKET",5
167,"COMA HEAD",5
181,"CONTACT ANONYMOUS",5
196,"CRUELTY UNFORGIVEN",5
202,"DADDY PITTSBURGH",5
462,"INSIDER ARIZONA",5
468,"INVASION CYCLONE",5
470,"ISHTAR ROCKETEER",5
483,"JERICHO MULAN",5
491,"JUMPING WRATH",5
500,"KISS GLORY",5
502,"KNOCK WARLOCK",5
505,"LABYRINTH LEAGUE",5
516,"LEGEND JEDI",5
522,"LIFE TWISTED",5
525,"LOATHING LEGALLY",5
529,"LONELY ELEPHANT",5
554,"MALKOVICH PET",5
555,"MALLRATS UNITED",5
567,"MEET CHOCOLATE",5
575,"MIDSUMMER GROUNDHOG",5
577,"MILE MULAN",5
583,"MISSION ZOOLANDER",5
602,"MOURNING PURPLE",5
603,"MOVIE SHAKESPEARE",5
609,"MUSCLE BRIGHT",5
613,"MYSTIC TRUMAN",5
629,"NOTORIOUS REUNION",5
641,"ORANGE GRAPES",5
645,"OTHERS SOUP",5
646,"OUTBREAK DIVINE",5
650,"PACIFIC AMISTAD",5
654,"PANKY SUBMARINE",5
664,"PATRIOT ROMAN",5
665,"PATTON INTERVIEW",5
687,"POCUS PULP",5
692,"POTLUCK MIXED",5
694,"PREJUDICE OLEANDER",5
703,"PUNK DIVORCE",5
715,"RANGE MOONWALKER",5
719,"RECORDS ZORRO",5
730,"RIDGEMONT SUBMARINE",5
732,"RINGS HEARTBREAKERS",5
735,"ROBBERS JOON",5
738,"ROCKETEER MOTHER",5
741,"ROMAN PUNK",5
743,"ROOM ROMAN",5
748,"RUGRATS SHAKESPEARE",5
756,"SADDLE ANTITRUST",5
759,"SALUTE APOLLO",5
772,"SEA VIRGIN",5
775,"SEATTLE EXPECATIONS",5
776,"SECRET GROUNDHOG",5
778,"SECRETS PARADISE",5
793,"SHRUNK DIVINE",5
800,"SINNERS ATLANTIS",5
804,"SLEEPING SUSPECTS",5
806,"SLEEPY JAPANESE",5
810,"SLUMS DUCK",5
819,"SONG HEDWIG",5
828,"SPIKING ELEMENT",5
839,"STALLION SUNDANCE",5
849,"STORM HAPPINESS",5
852,"STRANGELOVE DESIRE",5
854,"STRANGERS GRAFFITI",5
859,"SUGAR WONKA",5
873,"SWEETHEARTS SUSPECTS",5
878,"TEEN APOLLO",5
451,"IGBY MAKER",5
226,"DESTINY SATURDAY",5
245,"DOUBLE WRATH",5
246,"DOUBTFIRE LABYRINTH",5
248,"DOZEN LION",5
263,"DURHAM PANKY",5
265,"DYING MAKER",5
273,"EFFECT GLADIATOR",5
275,"EGYPT TENENBAUMS",5
284,"ENEMY ODDS",5
287,"ENTRAPMENT SATISFACTION",5
296,"EXPRESS LONELY",5
300,"FALCON VOLUME",5
303,"FANTASY TROOPERS",5
322,"FLATLINERS KILLER",5
334,"FREDDY STORM",5
344,"FURY MURDER",5
346,"GALAXY SWEETHEARTS",5
349,"GANGS PRIDE",5
358,"GILMORE BOILED",5
893,"TITANS JERK",5
361,"GLEAMING JAWBREAKER",5
896,"TOOTSIE PILOT",5
899,"TOWERS HURRICANE",5
902,"TRADING PINOCCHIO",5
373,"GRADUATE LORD",5
914,"TROUBLE DATE",5
915,"TRUMAN CRAZY",5
387,"GUN BONNIE",5
924,"UNFORGIVEN ZOOLANDER",5
391,"HALF OUTFIELD",5
926,"UNTOUCHABLES SUNRISE",5
394,"HAMLET WISDOM",5
930,"VACATION BOONDOCK",5
949,"VOLCANO TEXAS",5
951,"VOYAGE LEGALLY",5
953,"WAIT CIDER",5
417,"HILLS NEIGHBORS",5
958,"WARDROBE PHANTOM",5
961,"WASH HEAVENLY",5
425,"HOLY TADPOLE",5
964,"WATERFRONT DELIVERANCE",5
966,"WEDDING APOLLO",5
968,"WEREWOLF LOLA",5
432,"HOPE TOOTSIE",5
971,"WHALE BIKINI",5
973,"WIFE TURN",5
435,"HOTEL HAPPINESS",5
442,"HUNTING MUSKETEERS",5
982,"WOMEN DORADO",5
445,"HYDE DOCTOR",5
987,"WORDS HUNTER",5
5,"AFRICAN EGG",5
991,"WORST BANGER",5
8,"AIRPORT POLLOCK",5
994,"WYOMING STORM",5
12,"ALASKA PHANTOM",5
15,"ALIEN CENTER",5
16,"ALLEY EVOLUTION",5
18,"ALTER VICTORY",5
19,"AMADEUS HOLY",5
21,"AMERICAN CIRCUS",5
23,"ANACONDA CONFESSIONS",5
29,"ANTITRUST TOMATOES",5
31,"APACHE DIVINE",5
46,"AUTUMN CROW",5
54,"BANGER PINOCCHIO",5
58,"BEACH HEARTBREAKERS",5
68,"BETRAYED REAR",5
73,"BINGO TALENTED",5
80,"BLANKET BEVERLY",5
83,"BLUES INSTINCT",5
89,"BORROWERS BEDAZZLED",5
90,"BOULEVARD MOB",5
95,"BREAKFAST GOLDFINGER",5
103,"BUCKET BROTHERHOOD",5
109,"BUTTERFLY CHOCOLAT",5
110,"CABIN FLASH",5
112,"CALENDAR GUNFIGHT",5
113,"CALIFORNIA BIRDS",5
117,"CANDLES GRAPES",5
130,"CELEBRITY HORN",5
135,"CHANCE RESURRECTION",5
140,"CHEAPER CLYDE",5
142,"CHICKEN HELLFIGHTERS",5
149,"CHRISTMAS MOONSHINE",5
150,"CIDER DESIRE",5
158,"CLONES PINOCCHIO",5
159,"CLOSER BANG",5
164,"COAST RAINBOW",5
169,"COMFORTS RUSH",5
177,"CONNECTICUT TRAMP",5
186,"CRAFT OUTFIELD",5
197,"CRUSADE HONEY",5
465,"INTERVIEW LIAISONS",5
474,"JADE BUNCH",5
